112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證))
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
912000,晨訊科-DR,381000,71,860060,2.26,2.28,2.24,2.27,+,0.01,2.26,1,2.27,5,0.0
9136,巨騰-DR,173000,55,1131910,6.50,6.61,6.50,6.51,+,0.06,6.51,1,6.52,3,0.0
9802,鈺齊-KY,624641,671,81030743,129.50,131.00,129.00,129.00,-,0.5,129.0,85,129.50,7,7.22
9902,台火,101482,176,1268158,12.30,12.60,12.30,12.55,+,0.25,12.45,10,12.55,8,0.0
9904,寶成,5116249,2459,159233017,31.15,31.40,30.95,30.95,-,0.2,30.95,33,31.05,11,7.21
9905,大華,115700,80,2902450,25.10,25.15,24.95,25.15,+,0.15,25.05,3,25.15,7,16.23
9906,欣巴巴,36239,47,1933320,53.50,53.50,52.90,53.50,+,0.7,53.3,1,53.50,21,9.37
9907,統一實,4535532,1604,85931514,18.85,19.05,18.75,18.95,+,0.2,18.9,331,18.95,66,13.35
9908,大台北,127643,109,4003260,31.40,31.50,31.25,31.45,+,0.1,31.45,1,31.50,23,20.29
9910,豐泰,420516,435,77935510,185.00,186.50,184.50,184.50,-,1.0,184.5,57,185.00,8,17.91
9911,櫻花,94069,126,6010521,64.00,64.20,63.80,63.90,,0.0,63.9,1,64.00,1,13.71
9912,偉聯,58105,722,588186,10.10,10.25,10.05,10.20,-,0.05,10.15,1,10.20,8,72.86
9914,美利達,774192,913,126097254,163.50,164.00,161.50,163.00,,0.0,162.5,56,163.50,23,10.89
9917,中保科,463342,983,47124971,102.50,102.50,101.50,101.50,-,0.5,101.5,18,102.00,58,17.41
9918,欣天然,76593,70,3175238,41.70,41.85,41.10,41.85,-,0.05,41.4,3,41.85,9,51.67
9919,康那香,267198,182,4554168,16.95,17.15,16.95,17.05,+,0.1,17.05,3,17.10,67,0.0
9921,巨大,2383695,2465,410811557,173.50,174.50,171.00,171.50,-,2.0,171.5,77,172.00,1,9.56
9924,福興,56105,51,2442218,43.35,43.70,43.30,43.60,+,0.3,43.6,1,43.65,2,9.03
9925,新保,100975,103,4105711,40.60,40.75,40.60,40.75,-,0.05,40.6,53,40.80,12,16.24
9926,新海,25237,31,1293856,51.40,51.80,51.00,51.60,+,0.4,51.6,2,51.80,1,20.48
9927,泰銘,1690235,1114,72066557,41.30,43.65,41.25,42.50,+,1.8,42.5,12,42.55,3,10.44
9928,中視,128215,86,2359887,18.50,18.60,18.20,18.50,+,0.2,18.35,3,18.50,1,370.0
9929,秋雨,100985,54,926460,9.15,9.36,9.01,9.06,-,0.04,9.06,20,9.25,4,0.0
9930,中聯資源,64623,77,3107630,48.05,48.15,48.00,48.10,+,0.15,48.1,1,48.20,15,15.82
9931,欣高,11053,17,442211,39.75,39.80,39.75,39.80,+,0.05,39.8,1,40.35,1,25.35
9933,中鼎,1805422,1765,75875289,42.15,42.25,41.85,42.05,+,0.05,42.05,10,42.10,10,13.97
9934,成霖,677055,203,8399114,12.35,12.55,12.30,12.45,+,0.15,12.4,36,12.45,4,0.0
9935,慶豐富,183405,1439,3375942,18.35,18.50,18.30,18.45,+,0.25,18.4,10,18.45,7,15.5
9937,全國,189780,280,11747713,61.60,62.90,61.10,61.50,-,1.2,61.4,12,61.50,1,26.17
9938,百和,910586,827,53678444,59.00,59.40,58.50,58.70,+,0.2,58.6,12,58.70,13,9.38
9939,宏全,2133942,1374,213395824,99.50,101.00,99.40,99.80,+,0.6,99.8,7,99.90,20,12.96
9940,信義,105274,84,2997130,28.50,28.50,28.40,28.45,-,0.05,28.45,4,28.50,7,17.14
9941,裕融,747561,1016,130609025,174.50,176.00,173.50,174.50,+,1.0,174.5,11,175.00,16,17.95
9941A,裕融甲特,5291,6,267765,50.70,50.70,50.60,50.60,X,0.0,50.6,2,50.70,8,0.0
9942,茂順,296896,187,34493121,115.50,117.00,115.50,116.50,+,2.0,116.0,34,117.00,25,16.69
9943,好樂迪,35931,61,2425780,67.70,67.70,67.30,67.60,+,0.6,67.5,3,67.60,1,17.98
9944,新麗,121772,112,2471669,20.30,20.35,20.25,20.35,-,0.05,20.3,2,20.35,10,4.18
9945,潤泰新,21436400,10660,758382285,34.60,36.00,34.50,35.65,+,1.35,35.6,96,35.65,153,12.29
9946,三發地產,107844,87,1280802,11.95,11.95,11.80,11.90,,0.0,11.9,2,11.95,28,27.67
9955,佳龍,8680623,5015,226719392,25.15,26.95,24.80,26.65,+,1.15,26.6,10,26.65,19,0.0
9958,世紀鋼,1888669,1672,187039828,100.50,101.00,98.10,98.50,-,1.0,98.5,1,98.60,27,32.94
